
> kirana-os-frontend@0.0.0 prod:check
> npm run typecheck && npm run i18n:check && npm run build && npm run security:check && npm run test


> kirana-os-frontend@0.0.0 typecheck
> tsc -p tsconfig.json --noEmit


> kirana-os-frontend@0.0.0 i18n:check
> node scripts/check-translation-placeholders.mjs

accounting: 68 key(s) compared, 0 problem(s)
assistant: 57 key(s) compared, 0 problem(s)
assurance: 278 key(s) compared, 0 problem(s)
billing: 673 key(s) compared, 0 problem(s)
customers: 428 key(s) compared, 0 problem(s)
devices: 95 key(s) compared, 0 problem(s)
inventory: 651 key(s) compared, 0 problem(s)
manufacturing: 278 key(s) compared, 0 problem(s)
orders: 172 key(s) compared, 0 problem(s)
products: 305 key(s) compared, 0 problem(s)
reports: 156 key(s) compared, 0 problem(s)
restaurant: 323 key(s) compared, 0 problem(s)
settings-pages: 1034 key(s) compared, 0 problem(s)
shell: 684 key(s) compared, 0 problem(s)
shop-types: 333 key(s) compared, 0 problem(s)
suppliers: 86 key(s) compared, 0 problem(s)
sync: 230 key(s) compared, 0 problem(s)
workflows: 253 key(s) compared, 0 problem(s)
Translations: 6104 key(s) compared across 18 module(s)

> kirana-os-frontend@0.0.0 build
> vite build --configLoader runner --config vite.config.ts

vite v6.4.3 building for production...
(node:1668) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
transforming...
✓ 3794 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) <worktree>/frontend/src/features/core/sync/sync-engine.ts is dynamically imported by <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/sync/deferred-runtime.ts but also statically imported by <worktree>/frontend/src/features/core/sync/index.ts, <worktree>/frontend/src/features/core/sync/manual-sync.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/public/index.html                                        8.81 kB │ gzip:   3.19 kB
dist/public/.vite/manifest.json                             113.54 kB │ gzip:  11.94 kB
dist/public/assets/index-BPk8K2Of.css                       382.55 kB │ gzip:  58.38 kB
dist/public/assets/query-options-DZ4mp_BJ.js                  0.09 kB │ gzip:   0.09 kB
dist/public/assets/api-BciusB7H.js                            0.11 kB │ gzip:   0.12 kB
dist/public/assets/index-CxWW_46C.js                          0.15 kB │ gzip:   0.14 kB
dist/public/assets/escape-html-DInPSGdP.js                    0.17 kB │ gzip:   0.13 kB
dist/public/assets/capabilities-BwJnfIdx.js                   0.21 kB │ gzip:   0.18 kB
dist/public/assets/api-DqBgP7_X.js                            0.21 kB │ gzip:   0.15 kB
dist/public/assets/index-DLkqWn8u.js                          0.24 kB │ gzip:   0.18 kB
dist/public/assets/billing-slots-YJ8csFzi.js                  0.24 kB │ gzip:   0.20 kB
dist/public/assets/product-search-index-CU9Xk50S.js           0.24 kB │ gzip:   0.20 kB
dist/public/assets/useReportView-C6Ci25ci.js                  0.26 kB │ gzip:   0.22 kB
dist/public/assets/settle-checks-BvFvcl9V.js                  0.28 kB │ gzip:   0.22 kB
dist/public/assets/product-configurators-4cbwrayb.js          0.28 kB │ gzip:   0.21 kB
dist/public/assets/chip-tones-cbbqDYQQ.js                     0.29 kB │ gzip:   0.20 kB
dist/public/assets/api-DwK1Kc1t.js                            0.30 kB │ gzip:   0.25 kB
dist/public/assets/PageShell-D1ez-sER.js                      0.30 kB │ gzip:   0.24 kB
dist/public/assets/google-signup-4Dkdk5HI.js                  0.32 kB │ gzip:   0.22 kB
dist/public/assets/BarChart-BaEThxYW.js                       0.35 kB │ gzip:   0.25 kB
dist/public/assets/api-BB4v-oTd.js                            0.35 kB │ gzip:   0.25 kB
dist/public/assets/api-DvTzOaMG.js                            0.39 kB │ gzip:   0.24 kB
dist/public/assets/queries-CE2-O0CX.js                        0.46 kB │ gzip:   0.31 kB
